mode: set
subservice/cmd/web/handlers.go:16.69,18.2 1 1
subservice/cmd/web/handlers.go:20.70,22.2 1 1
subservice/cmd/web/handlers.go:24.74,29.16 3 1
subservice/cmd/web/handlers.go:29.16,31.3 1 0
subservice/cmd/web/handlers.go:34.2,38.16 4 1
subservice/cmd/web/handlers.go:38.16,42.3 3 0
subservice/cmd/web/handlers.go:45.2,46.16 2 1
subservice/cmd/web/handlers.go:46.16,50.3 3 1
subservice/cmd/web/handlers.go:52.2,52.20 1 0
subservice/cmd/web/handlers.go:52.20,63.3 5 0
subservice/cmd/web/handlers.go:66.2,71.47 4 0
subservice/cmd/web/handlers.go:74.67,80.2 3 0
subservice/cmd/web/handlers.go:82.73,84.2 1 0
subservice/cmd/web/handlers.go:86.77,88.16 2 0
subservice/cmd/web/handlers.go:88.16,90.3 1 0
subservice/cmd/web/handlers.go:95.2,105.16 3 0
subservice/cmd/web/handlers.go:105.16,109.3 3 0
subservice/cmd/web/handlers.go:112.2,126.52 7 0
subservice/cmd/web/handlers.go:129.76,135.11 4 0
subservice/cmd/web/handlers.go:135.11,139.3 3 0
subservice/cmd/web/handlers.go:142.2,143.16 2 0
subservice/cmd/web/handlers.go:143.16,147.3 3 0
subservice/cmd/web/handlers.go:149.2,151.16 3 0
subservice/cmd/web/handlers.go:151.16,155.3 3 0
subservice/cmd/web/handlers.go:157.2,158.52 2 0
subservice/cmd/web/handlers.go:167.76,172.16 3 0
subservice/cmd/web/handlers.go:172.16,174.3 1 0
subservice/cmd/web/handlers.go:177.2,178.16 2 0
subservice/cmd/web/handlers.go:178.16,182.3 3 0
subservice/cmd/web/handlers.go:185.2,186.9 2 0
subservice/cmd/web/handlers.go:186.9,190.3 3 0
subservice/cmd/web/handlers.go:193.2,195.12 2 0
subservice/cmd/web/handlers.go:195.12,198.17 3 0
subservice/cmd/web/handlers.go:198.17,201.4 1 0
subservice/cmd/web/handlers.go:203.3,210.21 2 0
subservice/cmd/web/handlers.go:214.2,215.12 2 0
subservice/cmd/web/handlers.go:215.12,220.17 4 0
subservice/cmd/web/handlers.go:220.17,223.4 2 0
subservice/cmd/web/handlers.go:225.3,237.73 3 0
subservice/cmd/web/handlers.go:241.2,242.16 2 0
subservice/cmd/web/handlers.go:242.16,246.3 3 0
subservice/cmd/web/handlers.go:248.2,249.16 2 0
subservice/cmd/web/handlers.go:249.16,253.3 3 0
subservice/cmd/web/handlers.go:255.2,259.60 3 0
subservice/cmd/web/handlers.go:262.78,284.2 14 0
subservice/cmd/web/handlers.go:286.77,288.2 1 0
subservice/cmd/web/handlers.go:290.79,292.16 2 0
subservice/cmd/web/handlers.go:292.16,295.3 2 0
subservice/cmd/web/handlers.go:297.2,301.4 3 0
subservice/cmd/web/helpers.go:3.43,6.2 2 0
subservice/cmd/web/mailer.go:41.36,42.6 1 0
subservice/cmd/web/mailer.go:42.6,43.10 1 0
subservice/cmd/web/mailer.go:44.39,45.53 1 0
subservice/cmd/web/mailer.go:46.38,47.29 1 0
subservice/cmd/web/mailer.go:48.30,50.10 1 0
subservice/cmd/web/mailer.go:55.60,57.24 2 0
subservice/cmd/web/mailer.go:57.24,59.3 1 0
subservice/cmd/web/mailer.go:61.2,61.20 1 0
subservice/cmd/web/mailer.go:61.20,63.3 1 0
subservice/cmd/web/mailer.go:65.2,65.24 1 0
subservice/cmd/web/mailer.go:65.24,67.3 1 0
subservice/cmd/web/mailer.go:69.2,69.30 1 0
subservice/cmd/web/mailer.go:69.30,71.3 1 0
subservice/cmd/web/mailer.go:77.2,77.27 1 0
subservice/cmd/web/mailer.go:77.27,79.3 1 0
subservice/cmd/web/mailer.go:81.2,85.16 3 0
subservice/cmd/web/mailer.go:85.16,87.3 1 0
subservice/cmd/web/mailer.go:90.2,91.16 2 0
subservice/cmd/web/mailer.go:91.16,93.3 1 0
subservice/cmd/web/mailer.go:95.2,106.16 11 0
subservice/cmd/web/mailer.go:106.16,108.3 1 0
subservice/cmd/web/mailer.go:110.2,112.18 2 0
subservice/cmd/web/mailer.go:112.18,115.3 2 0
subservice/cmd/web/mailer.go:117.2,121.30 4 0
subservice/cmd/web/mailer.go:121.30,122.37 1 0
subservice/cmd/web/mailer.go:122.37,124.4 1 0
subservice/cmd/web/mailer.go:127.2,127.32 1 0
subservice/cmd/web/mailer.go:127.32,128.45 1 0
subservice/cmd/web/mailer.go:128.45,130.4 1 0
subservice/cmd/web/mailer.go:133.2,134.16 2 0
subservice/cmd/web/mailer.go:134.16,136.3 1 0
subservice/cmd/web/mailer.go:139.62,142.16 3 0
subservice/cmd/web/mailer.go:142.16,144.3 1 0
subservice/cmd/web/mailer.go:146.2,147.68 2 0
subservice/cmd/web/mailer.go:147.68,149.3 1 0
subservice/cmd/web/mailer.go:151.2,153.16 3 0
subservice/cmd/web/mailer.go:153.16,155.3 1 0
subservice/cmd/web/mailer.go:157.2,157.30 1 0
subservice/cmd/web/mailer.go:160.67,163.16 3 0
subservice/cmd/web/mailer.go:163.16,165.3 1 0
subservice/cmd/web/mailer.go:167.2,168.68 2 0
subservice/cmd/web/mailer.go:168.68,170.3 1 0
subservice/cmd/web/mailer.go:172.2,174.26 2 0
subservice/cmd/web/mailer.go:177.52,185.16 3 0
subservice/cmd/web/mailer.go:185.16,187.3 1 0
subservice/cmd/web/mailer.go:189.2,190.16 2 0
subservice/cmd/web/mailer.go:190.16,192.3 1 0
subservice/cmd/web/mailer.go:194.2,194.18 1 0
subservice/cmd/web/mailer.go:197.56,198.11 1 0
subservice/cmd/web/mailer.go:199.13,200.33 1 0
subservice/cmd/web/mailer.go:201.13,202.31 1 0
subservice/cmd/web/mailer.go:203.14,204.29 1 0
subservice/cmd/web/mailer.go:205.10,206.33 1 0
subservice/cmd/web/main.go:26.13,66.2 11 0
subservice/cmd/web/main.go:68.38,69.6 1 0
subservice/cmd/web/main.go:69.6,70.10 1 0
subservice/cmd/web/main.go:71.31,72.29 1 0
subservice/cmd/web/main.go:73.28,74.10 1 0
subservice/cmd/web/main.go:79.28,88.16 4 0
subservice/cmd/web/main.go:88.16,90.3 1 0
subservice/cmd/web/main.go:93.23,95.17 2 0
subservice/cmd/web/main.go:95.17,97.3 1 0
subservice/cmd/web/main.go:98.2,98.13 1 0
subservice/cmd/web/main.go:101.28,107.6 4 0
subservice/cmd/web/main.go:107.6,109.17 2 0
subservice/cmd/web/main.go:109.17,111.4 1 0
subservice/cmd/web/main.go:111.9,114.4 2 0
subservice/cmd/web/main.go:116.3,116.18 1 0
subservice/cmd/web/main.go:116.18,118.4 1 0
subservice/cmd/web/main.go:120.3,123.11 4 0
subservice/cmd/web/main.go:127.42,129.16 2 0
subservice/cmd/web/main.go:129.16,131.3 1 0
subservice/cmd/web/main.go:132.2,133.16 2 0
subservice/cmd/web/main.go:133.16,135.3 1 0
subservice/cmd/web/main.go:137.2,137.16 1 0
subservice/cmd/web/main.go:140.40,151.2 8 0
subservice/cmd/web/main.go:153.30,156.36 1 0
subservice/cmd/web/main.go:156.36,158.4 1 0
subservice/cmd/web/main.go:161.2,161.18 1 0
subservice/cmd/web/main.go:164.40,170.2 5 0
subservice/cmd/web/main.go:172.31,188.2 10 0
subservice/cmd/web/main.go:190.38,210.2 5 0
subservice/cmd/web/middleware.go:5.64,7.2 1 1
subservice/cmd/web/middleware.go:9.57,10.71 1 1
subservice/cmd/web/middleware.go:10.71,11.49 1 0
subservice/cmd/web/middleware.go:11.49,15.4 3 0
subservice/cmd/web/middleware.go:16.3,16.23 1 0
subservice/cmd/web/render.go:26.95,38.29 4 1
subservice/cmd/web/render.go:38.29,40.3 1 1
subservice/cmd/web/render.go:42.2,42.15 1 1
subservice/cmd/web/render.go:42.15,44.3 1 1
subservice/cmd/web/render.go:46.2,47.16 2 1
subservice/cmd/web/render.go:47.16,51.3 3 0
subservice/cmd/web/render.go:53.2,53.67 1 1
subservice/cmd/web/render.go:53.67,57.3 3 0
subservice/cmd/web/render.go:60.84,64.28 4 1
subservice/cmd/web/render.go:64.28,67.10 3 1
subservice/cmd/web/render.go:67.10,69.4 1 0
subservice/cmd/web/render.go:69.9,71.4 1 1
subservice/cmd/web/render.go:73.2,75.11 2 1
subservice/cmd/web/render.go:78.58,80.2 1 1
subservice/cmd/web/routes.go:10.42,30.2 12 1
subservice/cmd/web/routes.go:32.46,40.2 5 1
subservice/cmd/web/signer.go:15.21,17.2 1 0
subservice/cmd/web/signer.go:20.50,24.33 3 0
subservice/cmd/web/signer.go:24.33,26.3 1 0
subservice/cmd/web/signer.go:26.8,28.3 1 0
subservice/cmd/web/signer.go:30.2,33.14 3 0
subservice/cmd/web/signer.go:37.37,41.16 3 0
subservice/cmd/web/signer.go:41.16,45.3 1 0
subservice/cmd/web/signer.go:47.2,47.13 1 0
subservice/cmd/web/signer.go:52.57,58.2 3 0
